agg.path.chunksize            0
animation.avconv_args         []
animation.avconv_path         avconv
animation.bitrate             -1
animation.codec               mpeg4
animation.convert_args        []
animation.convert_path        convert
animation.ffmpeg_args         []
animation.ffmpeg_path         ffmpeg
animation.frame_format        png
animation.html                none
animation.mencoder_args       []
animation.mencoder_path       mencoder
animation.writer              ffmpeg
axes.axisbelow                False
axes.edgecolor                k
axes.facecolor                w
axes.formatter.limits         [-7, 7]
axes.formatter.use_locale     False
axes.formatter.use_mathtext   False
axes.formatter.useoffset      True
axes.grid                     False
axes.grid.axis                both
axes.grid.which               major
axes.hold                     True
axes.labelcolor               k
axes.labelpad                 5.0
axes.labelsize                medium
axes.labelweight              normal
axes.linewidth                1.0
axes.prop_cycle               cycler('color', ['b', 'g', 'r', 'c', 'm', 'y', 'k'])
axes.spines.bottom            True
axes.spines.left              True
axes.spines.right             True
axes.spines.top               True
axes.titlesize                large
axes.titleweight              normal
axes.unicode_minus            True
axes.xmargin                  0.0
axes.ymargin                  0.0
axes3d.grid                   True
backend                       MacOSX
backend.qt4                   PyQt4
backend.qt5                   PyQt5
backend_fallback              True
boxplot.bootstrap             None
boxplot.boxprops.color        b
boxplot.boxprops.linestyle    -
boxplot.boxprops.linewidth    1.0
boxplot.capprops.color        k
boxplot.capprops.linestyle    -
boxplot.capprops.linewidth    1.0
boxplot.flierprops.color      b
boxplot.flierprops.linestyle  none
boxplot.flierprops.linewidth  1.0
boxplot.flierprops.marker     +
boxplot.flierprops.markeredgecolork
boxplot.flierprops.markerfacecolorb
boxplot.flierprops.markersize 6.0
boxplot.meanline              False
boxplot.meanprops.color       r
boxplot.meanprops.linestyle   -
boxplot.meanprops.linewidth   1.0
boxplot.medianprops.color     r
boxplot.medianprops.linestyle -
boxplot.medianprops.linewidth 1.0
boxplot.notch                 False
boxplot.patchartist           False
boxplot.showbox               True
boxplot.showcaps              True
boxplot.showfliers            True
boxplot.showmeans             False
boxplot.vertical              True
boxplot.whiskerprops.color    b
boxplot.whiskerprops.linestyle--
boxplot.whiskerprops.linewidth1.0
boxplot.whiskers              1.5
contour.corner_mask           True
contour.negative_linestyle    dashed
datapath                      /Library/Frameworks/Python.framework/Versions/3.5/lib/python3.5/site-packages/matplotlib/mpl-data
docstring.hardcopy            False
errorbar.capsize              3.0
examples.directory            
figure.autolayout             False
figure.dpi                    80.0
figure.edgecolor              w
figure.facecolor              0.75
